index,text
证,2
真稳,2
海航,2
无需,2
跨越,2
下旬,2
三角形,2
赌博,2
大选,2
主营,2
看图,2
稀,2
肉机,2
公募,2
尴尬,2
硬,2
乐,2
动摇,2
终究,2
情,2
深深,2
之遥,2
目光,2
2923,2
金流,2
阿弥陀,2
2937.77,2
地狱,2
铺天盖地,2
标普,2
一度,2
反驳,2
大谈,2
脑瓜子,2
预,2
奇怪,2
做梦,2
扛不住,2
鱼尾,2
定局,2
拉后腿,2
服务,2
短促,2
再攻,2
紧张,2
英科,2
地位,2
机,2
对大,2
类似,2
悲观,2
差点,2
买不到,2
西韦,2
1200,2
左手,2
刚刚开始,2
将会,2
和量,2
制动,2
呈,2
没劲,2
告别,2
烂,2
走过,2
偏离,2
好不好,2
沙钢,2
核,2
GDP,2
特大,2
一千多,2
收盘价,2
先涨,2
尾市,2
调下来,2
383,2
一分钟,2
端,2
回光返照,2
出场,2
不说,2
多人,2
黄白,2
股本,2
做出,2
瓜子,2
疲态,2
海石,2
天堂,2
没人敢,2
从今天起,2
上万,2
深跌,2
上联,2
赶超,2
瓜批,2
二八,2
几万,2
收小阳,2
酒店,2
千里,2
掉下来,2
死翘翘,2
电驱,2
出头,2
巨,2
选股择,2
成长性,2
害,2
打爆,2
前低,2
企稳,2
瀑布,2
使劲,2
扶不上,2
不移,2
原理,2
微亏,2
设想,2
用心,2
量化,2
1691,2
可上,2
右上,2
测,2
任何人,2
多亿,2
二重,2
作,2
明朗,2
百多个,2
一如,2
爆跌,2
大行,2
不对劲,2
卫,2
卖空,2
摆,2
2750,2
纳,2
留意,2
不气,2
纵横天下,2
产业链,2
短空,2
规模,2
年头,2
钉子,2
断崖,2
买下,2
老子,2
技,2
操控,2
可转债,2
收敛,2
疼,2
保卫,2
半要,2
尬,2
不应,2
超人气,2
坚挺,2
憨,2
上场,2
一百多,2
善意,2
白天,2
买房子,2
文凭,2
跟随,2
方可,2
振静,2
不在话下,2
精彩,2
池,2
维护,2
＂,2
一名,2
滚下来,2
0.2%,2
招行,2
乾坤,2
抓住机会,2
中小板,2
打击,2
三种,2
天鹅,2
十九,2
空者,2
相,2
有点儿,2
摇摇欲坠,2
专题,2
大写,2
强生,2
黎明前,2
忍耐,2
大增,2
湖州,2
假阴,2
个人感觉,2
接触,2
赢利,2
作业,2
入套,2
红线,2
举手,2
推,2
创造,2
SZ002400,2
优,2
没卡,2
四季度,2
绩差股,2
5%,2
挑,2
登天,2
减少,2
戒躁,2
比较忙,2
下套,2
入门,2
洼地,2
好困,2
高处不胜,2
真阳,2
那句话,2
风向,2
开玩笑,2
起动,2
果实,2
仔细,2
深赛格,2
迂回,2
拉回,2
表,2
送给,2
雷科,2
计时,2
洪水,2
漫漫,2
上海石化,2
卷,2
惊天大,2
晕,2
雁鸣,2
凶,2
会绿,2
东方通信,2
TM,2
云,2
7.6,2
秒杀,2
欧,2
凡事,2
洗出去,2
切换,2
瑞德,2
早日,2
卖房,2
第四,2
恐高,2
2780,2
游击,2
明后天,2
解盘室,2
曲线,2
06.05,2
中枢,2
素质,2
提及,2
小妖,2
血,2
上年,2
三安,2
杀出,2
爽快,2
抗跌,2
飞快,2
怒涨,2
核心技术,2
贡酒,2
梭,2
集,2
了不起,2
庆幸,2
星,2
函,2
减半,2
坑里,2
更深,2
结尾,2
跑得快,2
看大,2
一块,2
怂货,2
禅声,2
化解,2
大叔,2
难于,2
城,2
盯盘,2
填权,2
手法,2
品牌,2
002909,2
预感,2
盛通,2
之窗,2
摇摇,2
决战,2
阶段性,2
闲聊,2
盘中盛,2
宣传,2
真尿性,2
Yuejia,2
工资,2
要脸,2
出山,2
发债,2
六万,2
港交所,2
国外,2
成名,2
华北,2
永,2
七匹,2
洛阳,2
截图,2
天威,2
油盐,2
头像,2
这才,2
团队,2
具备,2
提高,2
重磅,2
这支,2
上吊,2
得不到,2
皮书,2
水运,2
感想,2
夏,2
花,2
一夜,2
做头,2
汤,2
不靠,2
何人,2
华夏,2
伤,2
儿子,2
十七,2
扬,2
踏实,2
庄股,2
钓鱼,2
召集,2
吞,2
十亿,2
坎,2
八七,2
不接,2
产,2
1.36,2
玩笑,2
搜于,2
赢得,2
从今,2
三利谱,2
与众不同,2
879,2
窄幅,2
钉子户,2
必需,2
支,2
初步,2
一百多个,2
魔,2
体现,2
淡定,2
更待何时,2
万千,2
修行,2
往下,2
半周,2
特变,2
突起,2
交,2
油条,2
续费,2
天理不容,2
浪氓,2
天柱,2
好股,2
此类,2
3966,2
12820,2
立贴,2
几下,2
下限,2
拯救,2
小钱,2
出掉,2
承认,2
三万,2
缩短,2
梯队,2
今世,2
少年,2
翘翘,2
第二周,2
动弹,2
球,2
药企,2
605001,2
呈现,2
干得,2
行且,2
梭哈,2
割机,2
忒,2
002075,2
几家愁,2
减产,2
权,2
一场,2
红宝书,2
定住,2
媳妇,2
升,2
获取,2
相对来说,2
一部分,2
长牛,2
上当,2
指日可待,2
餐饮,2
第十七,2
现实,2
人员,2
P,2
蹲,2
少动,2
思,2
五十个,2
我服,2
一两个,2
好坏,2
形势,2
脱离,2
不好玩,2
扶摇直上,2
好缺,2
占,2
这量,2
阿科力,2
托,2
10w,2
段,2
十多,2
SZ00,2
醋,2
漲,2
本次,2
林,2
0.18,2
百股,2
国资,2
准准准,2
统统,2
更是,2
半场,2
上点,2
股好,2
小商,2
冲到,2
竭尽,2
鉴定,2
沒,2
欲,2
207888,2
命题,2
迷惑,2
快逃,2
官,2
创板,2
万实盘,2
波澜不惊,2
力挺,2
差劲,2
预设,2
3300,2
悄悄,2
倒计,2
没绿,2
撤出,2
坚守,2
果报,2
落地,2
77739,1
目,1
累眼,1
乐普,1
002217,1
一个个,1
银轮,1
名利,1
不高开,1
积分,1
知名度,1
战投,1
靠不住,1
很久,1
惨跌,1
中继,1
最狠,1
歇,1
涨过,1
先进,1
2805,1
紫光,1
张图,1
民为邦本,1
牛要,1
追高哈,1
太精,1
屯粮,1
卵,1
电梯,1
1300,1
越买,1
207011,1
常乐,1
虾壳,1
走弯路,1
高歌猛进,1
1681,1
傻眼,1
指定,1
广州市,1
厕所,1
市会,1
越撑,1
想都别想,1
卖飞,1
成绩单,1
走不动,1
攻不下,1
洗干,1
三点,1
23052,1
败者,1
震仓,1
硬气,1
开放,1
皮夹,1
跌宕,1
就行了,1
高股,1
洗船,1
学位,1
下雷科,1
盘头,1
牛不牛,1
冲进去,1
2650,1
开盘价,1
脸肿,1
三浪,1
借用,1
财务状况,1
搞活,1
较长,1
一大半,1
本想,1
不普涨,1
会高开,1
八道,1
爽,1
包上,1
兔兔,1
帐号,1
活路,1
2646.80,1
SH603109,1
基本知识,1
加剧,1
转跌,1
一签,1
小小的,1
无数次,1
洗筹中,1
受刺激,1
NMB,1
补贴,1
亏惨,1
为利,1
跌成翔,1
寡头,1
地为,1
最聚,1
半看,1
网络安全,1
比美,1
射击,1
bAYhhF,1
江恩,1
光胶,1
麦香,1
纷繁复杂,1
跟贴,1
胶,1
大票,1
中共,1
顿饭,1
力源,1
文采,1
伤害,1
连接线,1
多高,1
比差,1
看远,1
艳阳天,1
300398,1
惦记,1
暗号,1
底价,1
凳子,1
√,1
真佩,1
部件,1
牛态,1
佳佳,1
不算,1
霜旗,1
中到,1
晶面,1
下场,1
嗅到,1
等乐凯,1
一踏,1
防御性,1
抗一,1
千分之,1
内耍,1
妖精,1
第二只,1
百大,1
601512,1
000557,1
样,1
路人,1
上涨幅度,1
重现,1
胯,1
求用,1
20200606,1
英洛华,1
自行,1
清点,1
格拉斯,1
值得纪念,1
冲关,1
最多涨,1
撒里,1
002107,1
血亏,1
制约,1
大买,1
只作,1
胡说,1
ETF15999,1
戈壁,1
天有,1
发下,1
一有,1
没写,1
五菱,1
量平,1
通俗,1
一阴,1
庄托,1
阔别,1
Emily8.5,1
点前,1
不曾有过,1
友友,1
20200529,1
万至,1
鸟鸣,1
偷偷摸摸,1
球团,1
抛股,1
两会,1
日报,1
珍重,1
根源,1
尽显,1
任重道远,1
周会,1
接过,1
利索,1
年度,1
达成,1
变坏,1
18.72,1
晨曦,1
拉下水,1
打破,1
冰塞交,1
古龙,1
客请,1
峰尖,1
这帮,1
默契,1
无厘头,1
坚持到底,1
跟风盘,1
开幕,1
键盘,1
诉讼,1
快过,1
华,1
603520,1
三五,1
这樽大,1
效益,1
求教,1
子弹,1
自古,1
让位,1
249,1
宠爱,1
第一点,1
延长,1
方案,1
后仰,1
热闹,1
自然而然,1
无意,1
低多,1
欢欣鼓舞,1
百分之七十,1
套住,1
均值,1
股池,1
丰厚,1
鸡王,1
间,1
无亏,1
证券市场,1
入坑,1
1900,1
轮回,1
300325,1
股不涨,1
被遗弃,1
咋天,1
1714,1
大校,1
信用,1
搞笑,1
2917,1
此刻,1
先知,1
好几千,1
10.11,1
立帖,1
一丁,1
韩,1
我想,1
早读,1
三连板,1
先行,1
祝你平安,1
国情,1
火车,1
心电图,1
爹成,1
象样,1
气急,1
攻击,1
399,1
增取,1
酱香型,1
十二分,1
空中楼阁,1
boll,1
正好,1
乌龟,1
24965,1
中个,1
报个,1
谋定,1
捂,1
盐,1
换算,1
休息时间,1
许个,1
好票,1
∪,1
横扫,1
低拉,1
嘿嘿嘿,1
斗智,1
成熟,1
体重,1
佳云佳云,1
智云,1
座谈,1
小爱,1
一晃,1
精工,1
trash,1
本是,1
捣蛋鬼,1
擒,1
之家,1
678,1
002623,1
企,1
助跌,1
封,1
外企,1
深渊,1
杀省,1
夺回来,1
拉锯战,1
入货,1
输钱,1
人买,1
炮哥,1
实时,1
普遍认为,1
会维,1
二十多年,1
合同,1
给予,1
进金田,1
欲来,1
下会,1
带坏,1
感悟,1
缺点,1
方金钰,1
不躁,1
愉快,1
指创,1
发行价,1
悬着,1
尾篇,1
求求,1
1w,1
高通,1
衡量,1
超前,1
自豪,1
炼铁,1
小伙伴,1
SH60,1
9875,1
人士,1
实践,1
重机,1
再减,1
吃错,1
老铁们,1
7050,1
交易所,1
农林牧渔,1
两样,1
1424,1
最善,1
会照,1
欠,1
新农,1
全流通,1
辩论,1
钱存,1
443,1
听听,1
仓空单,1
家庭,1
东北,1
打扑,1
皮质,1
摸爬滚打,1
囊中,1
绝迹,1
边拉边,1
泻药,1
人间烟火,1
小弟,1
混改,1
238,1
别着急,1
监测,1
关键在于,1
丢掉,1
垃圾场,1
发晚,1
2852.35,1
组,1
开啟,1
破净,1
矮,1
熊猫,1
石油化工,1
免费,1
二股,1
割比,1
抵达,1
点击,1
狗血,1
磨一,1
猪,1
万股,1
碳化硅,1
纸质,1
世界之最,1
人造,1
临时,1
公开市场,1
要广,1
带不动,1
拉起,1
查询,1
开大,1
底位,1
时段,1
水池,1
新闻办,1
一佰,1
韮,1
外卖,1
两极分化,1
浪费时间,1
这好,1
博了,1
260,1
三千多,1
垃级,1
特高,1
一般来说,1
多远,1
看不清,1
日均,1
三人行,1
0.62,1
造型,1
嗷嗷,1
姗姗,1
假日,1
被动,1
当务之急,1
海南省,1
往下走,1
势不可挡,1
像样,1
友,1
无出其右,1
全盘,1
002916,1
得住,1
凉,1
解释一下,1
仓空仓,1
灌,1
新龙,1
美如画,1
百遍,1
抬拉,1
瑞康,1
壮哉,1
2967,1
双针,1
还涨,1
绝在,1
有连板,1
再拉红,1
不论是,1
躲,1
一报,1
我能,1
农,1
三生,1
跌透,1
二是,1
口会,1
开全,1
公用电话亭,1
多跌,1
共计,1
异口同声,1
真幸福,1
暴富,1
同花,1
十三天,1
纳斯达,1
偷摸,1
锻炼,1
黑心,1
拉一波,1
兄长,1
蚕,1
各有,1
低水平,1
徐麟,1
太小,1
只管,1
三十岁,1
连天,1
太多别,1
甲醇,1
起航,1
先抹,1
生活圈,1
空多,1
真怕,1
艰难曲折,1
扣,1
景气,1
现共,1
必翻,1
保存,1
这生别,1
三进,1
改了,1
攻防,1
第十二天,1
空调,1
谈论,1
所买,1
第二次,1
入主,1
SH00000,1
历力,1
盘侠,1
看多逢,1
山河,1
为数,1
交出,1
佛,1
任人,1
近几天,1
菜花,1
尖尖角,1
层日线,1
海浪,1
言表,1
321,1
求中,1
大套,1
主任,1
真肉,1
出冰,1
费率,1
大有希望,1
电话,1
看以,1
德邦,1
三干点,1
心造,1
节,1
潜力股,1
窗,1
短期行为,1
相随,1
小天鹅,1
15.51%,1
有雨,1
救癌,1
亚太,1
不散,1
一查,1
实施方案,1
锦上添花,1
SSATM,1
从没,1
吹哨,1
丧失,1
随意,1
六期,1
步骤,1
打工仔,1
1.8,1
拐,1
兵临,1
快跌,1
远景,1
英雄,1
盛极而衰,1
一场空,1
青春永驻,1
1276512700,1
跌有,1
闲谈,1
无功而返,1
拿不住,1
消户,1
鸡狗要,1
今年以来,1
旗帜鲜明,1
安慰,1
涨一退,1
醒,1
电台,1
二平七亏,1
逐替,1
悠哉,1
评后,1
杀伤力,1
转眼,1
冲高回,1
咬牙切齿,1
韧劲,1
拜拜,1
爱情,1
头羊,1
系好,1
物极必反,1
晃悠悠,1
驴,1
下一波,1
留着,1
大阳才行,1
昏昏,1
不语,1
白云,1
一本,1
哀嚎,1
供,1
牛三看,1
12780,1
后卫,1
锐电退,1
准确率,1
踩响,1
分形,1
内幕,1
两拨,1
600089,1
中昌,1
老道,1
我股,1
冷饮,1
真不容易,1
空走,1
跳脚,1
钨业,1
交行,1
屁股,1
主持,1
玩完,1
礼拜四,1
天洋,1
哪能,1
第三只,1
堪比,1
到此结束,1
上百万,1
发飘,1
五百年,1
全买,1
齐心协力,1
龙钟,1
下手,1
大利,1
翻个,1
当期,1
我明,1
香炉,1
摩擦,1
单向,1
大户,1
晶科,1
老衲,1
恒,1
z,1
膨胀,1
十多亿,1
右下角,1
展锐,1
马上拉,1
外出,1
愿望,1
不忍,1
遗弃,1
2965,1
都利,1
如低,1
百手,1
掉进去,1
稍微,1
袭,1
百年老,1
炒入,1
捐给,1
易拉盖,1
回复,1
假懂盘,1
基地,1
海底,1
州,1
黄油,1
中青,1
高拉低,1
飞流直下三千尺,1
售价,1
90%,1
增资,1
本来面目,1
预警,1
高喊,1
寄望,1
莎吊们,1
问下,1
弄法,1
燕京啤酒,1
来拉盘,1
轮,1
底仓,1
略论,1
捉,1
正元,1
别拉,1
市场规律,1
边上,1
要闻,1
294,1
肉质,1
该轮,1
划水,1
不急,1
强项,1
稳上,1
借美,1
转载,1
转看,1
鼓掌欢迎,1
想拉,1
做抖音,1
岛侠,1
珠穆朗玛峰,1
举步,1
打扰,1
18000,1
十送,1
停滞不前,1
人有,1
全职,1
采下,1
会创,1
夺,1
等闲,1
大阴开,1
那为,1
莫慌,1
烟民,1
阴阳怪气,1
风来,1
入点,1
一程,1
如大阳,1
简报,1
3106,1
开式,1
跌样,1
化纤,1
后退,1
急涨,1
最能体现,1
场规,1
t1,1
有作,1
妖娥,1
抓牢,1
股高开,1
周末好,1
谋划,1
瞄准,1
全军,1
周破,1
暴增,1
7700,1
春兴,1
频率,1
不动声色,1
倒栽葱,1
鼻子,1
cm,1
内容,1
投产,1
轻信,1
金恒,1
算准,1
事实上,1
一系列,1
单车,1
发帖人,1
庆祝,1
我求,1
踏准,1
风儿,1
蚂,1
精彩纷呈,1
少变,1
金宏,1
下下,1
强研,1
哥们儿,1
白骨,1
不入流,1
要套,1
请留,1
2846,1
独爱,1
狐携,1
传来,1
施行,1
没大涨,1
资料,1
问道,1
表述,1
耐着,1
前些,1
及大市,1
一算,1
模棱两可,1
华泰,1
埋伏,1
网新真,1
2905,1
得罪人,1
中途,1
SH603355,1
抓不住,1
祝福,1
4.87,1
上瘾,1
外汇局,1
过不去,1
算了吧,1
达式,1
摘帽,1
鸡血,1
特此,1
将发,1
套小散,1
亲戚,1
敬佩,1
不加仓,1
得空,1
红尘,1
真若机,1
利于,1
白干,1
走不长,1
就让,1
先于,1
大伙,1
九次,1
做法,1
老想,1
洞明,1
无穷,1
539688,1
护着,1
往前,1
摆摊,1
002020,1
欧盟,1
互坑,1
忽生,1
机器,1
董事,1
吃大面,1
牛鬼,1
时光倒流,1
后遗,1
又阳,1
滨海,1
号令,1
红着,1
小阴,1
几句话,1
魔障,1
声色,1
别着,1
数知,1
2964,1
气不气,1
有难,1
我读,1
稳若,1
很惨,1
港元,1
龙哥,1
江水,1
来得,1
沾,1
一二三,1
猛跌,1
京,1
2300,1
发布会,1
无功,1
使命,1
城投,1
存亡,1
N2Nbc,1
甜品,1
老实巴交,1
全特,1
自豪感,1
社区,1
个言,1
何去何从,1
节目,1
自问,1
8700,1
报复,1
工作人员,1
不张,1
得体,1
怪事,1
第十三天,1
鼓舞,1
经济效益,1
漂拳,1
口罩,1
积极关注,1
判断力,1
挨打,1
认,1
早说,1
演技,1
大号,1
指较,1
飞流,1
手单,1
好戏,1
加个,1
纱掉,1
勇气,1
网,1
很强,1
人能,1
凡响,1
肾上腺,1
红通通,1
看比,1
搭台,1
烟,1
上星期,1
下影线,1
酒起,1
多发,1
右肩,1
右下,1
长油,1
接下去,1
送四柳药,1
SZ000858,1
该息息,1
有继,1
阉,1
两元,1
痛苦,1
零件,1
平手,1
二十年,1
万剩,1
九点,1
3375.9,1
过夜,1
jpg,1
罗辑,1
无线,1
起死回生,1
添加,1
三日,1
赌钱,1
来过,1
好不容易,1
注,1
数次,1
108,1
乱窜,1
夏季,1
十四,1
194099,1
学校,1
还信,1
一览,1
差动,1
不经,1
露,1
广是,1
该出,1
圆弧,1
越低,1
久攻不下,1
福利院,1
马勒,1
688106,1
提倡,1
回生,1
75313,1
迷失方向,1
稳中有升,1
庄都学,1
黄山,1
3272,1
梦弱,1
欢笑,1
2919,1
变老,1
宏川,1
劝勉,1
一茬,1
红绿,1
不长,1
我选,1
还学,1
摆开,1
一二次,1
抢筹,1
劲,1
12.34,1
迈上,1
171%,1
凑周,1
妖死点,1
洋河,1
商都,1
那有,1
末空仓,1
快加仓,1
玩股,1
丝丝,1
290,1
最纸,1
诈,1
主脉,1
线有,1
赢玩到,1
统计局,1
IT,1
探作,1
点二,1
那天,1
带走,1
0.05,1
教会,1
整年,1
旅游业,1
同事,1
九阳,1
商银,1
不给力,1
好多天,1
够用,1
发威,1
于数,1
却是,1
胡说八道,1
身为,1
非官方,1
组织,1
连衣裙,1
144,1
日午,1
60%,1
哪敢,1
序幕,1
眼下,1
筛选,1
先冲过,1
看下盘,1
一月,1
速速,1
24800,1
须,1
头版,1
凯普,1
林是,1
师,1
进厂,1
7.15,1
吞掉,1
LCP,1
矿产,1
干扰,1
亏欠,1
时尚,1
优缺点,1
五只,1
防暑降温,1
洗霸,1
杂乱无章,1
铺子,1
头牛,1
奥普,1
此跌,1
鸿博,1
对大市,1
三星,1
评,1
连阳,1
汇聚,1
连补,1
SZ000721,1
守候,1
改名,1
拉闸,1
猛跑,1
假股,1
牦牛,1
SYSUSEMI,1
300034,1
还装,1
一格,1
头阵,1
欢迎批评,1
叹,1
末,1
认沽,1
自觉,1
灌顶,1
财通,1
流沙,1
无脑,1
谨为,1
时不再来,1
上影线,1
渐行,1
牢,1
阻挡,1
而行,1
德国,1
天省,1
铜价,1
指点迷津,1
三十分,1
曲,1
各种各样,1
瘦,1
限售,1
好要,1
物流,1
昂,1
公室,1
第十五,1
越早,1
霸气,1
3003,1
玉门关,1
托底,1
2893,1
开挂,1
专拉,1
canslim,1
跳海,1
不计,1
杀起,1
讨厌,1
300390,1
刊登,1
吓破,1
必套,1
百姓,1
一贯,1
各大,1
葬身,1
我长,1
外表,1
ZAdRiA,1
跳来,1
盯上,1
1600,1
分散,1
价钱,1
两三个,1
已显,1
本命,1
搞来,1
真有,1
带来,1
楠楠,1
真面目,1
下班,1
灵活,1
600570,1
二难,1
数钱,1
五毛,1
600078,1
一发,1
华森,1
乘风,1
多段,1
绵绵不绝,1
倒回去,1
国创,1
前兆,1
比超,1
2819,1
惊慌,1
要命,1
右侧,1
以不变应万变,1
看清楚,1
搭档,1
菜地,1
以领,1
布撞布,1
拖拉,1
每分,1
吴通,1
越红越,1
亚盘,1
刚满,1
同类,1
景色,1
wow,1
首都,1
炮来,1
国寿,1
一派,1
2836,1
3074.26,1
边际,1
郭敬明,1
消费型,1
估评,1
家里,1
股友点,1
新世界,1
初恋,1
前行,1
2.27,1
艳阳,1
7300,1
作怪,1
620,1
神底,1
发指,1
这丑,1
2926,1
2888,1
动弹不得,1
阳伞,1
有位,1
白日,1
认证,1
这鬼,1
一千多只,1
工商银行,1
认可,1
拉德,1
扶好,1
两边,1
创指涨,1
一级,1
牌照,1
诉讼费,1
九有,1
看过,1
折戟沉沙,1
高人,1
信得过,1
味,1
少部分,1
绝招,1
臭氧,1
学生,1
1100,1
太牛,1
宝丰,1
0.2,1
不如意,1
手有,1
必到,1
香港电台,1
4288,1
不好过,1
6003321,1
色球,1
踢掉,1
最难,1
股以,1
卧草,1
十八家,1
又告,1
自贸,1
羚羊挂角,1
包上去,1
丰田,1
脉冲,1
之流,1
模版,1
神机妙算,1
300097,1
多利,1
如梦令,1
跟不上,1
输了钱,1
算一算,1
开大涨,1
厚待,1
走人,1
稀里,1
龙身,1
窗有,1
洗衣机,1
400,1
分亿,1
高走,1
中环,1
2.3,1
分为,1
徤,1
尽可,1
回不来,1
2977,1
厌倦,1
棋,1
交易员,1
何来,1
团结,1
数百,1
习以为常,1
出票,1
佩克,1
雏牛,1
想不产,1
过份,1
深夜,1
104,1
回忆,1
海通,1
柳钢,1
6909,1
夜盘,1
拉圾,1
跌涨,1
4285,1
收上,1
升势,1
四悔,1
吃掉,1
2.0,1
焦作,1
干预,1
登陆战,1
火焰,1
看作,1
一情,1
这分,1
排名,1
002238,1
新版,1
价底,1
你会选,1
散心,1
撤诉,1
海能,1
票票,1
自欺,1
脾气,1
蓝多要,1
安心,1
大经融,1
空仓者,1
LOW,1
清淡,1
五百,1
免谈,1
讲话,1
跑车,1
四维,1
一百年,1
全志,1
寻常路,1
直达,1
0.69,1
慢来,1
allin,1
一整天,1
视源,1
打工,1
煤,1
惯用,1
像京,1
跟个,1
大浪,1
节点,1
坐轿,1
环比,1
看道,1
跌五,1
0.25,1
国务,1
单独,1
购做,1
几月,1
亚马,1
六天,1
我用,1
曾毓群,1
熟虑,1
动手,1
3015,1
短板,1
第三次,1
盘拉,1
斗勇,1
市县,1
图差,1
过半,1
途中,1
和华,1
相符,1
而立,1
不带量,1
得逞,1
秀强,1
撑住,1
春华,1
难到,1
毒瘤,1
一个劲,1
该大涨,1
可望,1
趴着不动,1
光线,1
一季度,1
消耗,1
老百姓,1
收紧,1
财务报表,1
忽聚,1
尽致,1
珠三角,1
做错,1
局长,1
去乐视,1
质量,1
挺准,1
600540,1
2950.07,1
浪潮,1
这多唱空,1
几支,1
长沙,1
农产品,1
2330,1
恐高症,1
普及,1
曲线图,1
跳来跳去,1
悔悟,1
汇添富,1
2995,1
小散们,1
裸泳,1
中阴,1
炖,1
Model3,1
亿总,1
第十四天,1
歇菜,1
草原,1
妙音,1
近一半,1
万物,1
有木有,1
达哥,1
同意,1
百分之三十,1
华海,1
能套,1
当大,1
有奖,1
金难,1
没动,1
三名,1
回本路,1
纷纷,1
投标,1
一二三四,1
组网,1
高有,1
冒进,1
誓,1
煎熬,1
沪主,1
未卜先知,1
华尔街,1
机会难得,1
25050,1
妙算,1
600896,1
命运,1
柏堡,1
有涨,1
兰,1
六年,1
破局,1
心慌,1
潜泳,1
高仁,1
80813,1
和兆易,1
几分钟,1
扇,1
湖,1
风力,1
论宣票,1
股威,1
9.30,1
洗着,1
优先,1
00518,1
泄,1
打签,1
晶澳,1
前两天,1
水分,1
讲明,1
卖光,1
少见,1
其翻,1
万多,1
遵守,1
300364,1
TMD,1
大麻,1
分钱,1
喉咙,1
那尿性,1
想不通,1
信通,1
分流,1
300120,1
一段落,1
煮面,1
实际上,1
毕有,1
发篇,1
在京举行,1
人民币,1
西,1
华兰,1
30W,1
蒸汽,1
内开,1
603949,1
不准,1
遵义市,1
重重的,1
国货,1
复性,1
国信,1
眼瞎,1
生气,1
毛钱,1
一吃面,1
双,1
免税,1
长红,1
强颜,1
只卡时,1
唤醒,1
绝味,1
万家,1
两重天,1
打量,1
一声,1
进不去,1
晃晃,1
竖起,1
收購,1
司业,1
涨点,1
没上,1
尊敬,1
邪门,1
例,1
土豪,1
点干,1
烂股,1
4.43%,1
导语,1
雷劈,1
心跳,1
改女,1
去星,1
大方,1
欧菲光,1
短调,1
温水,1
戮,1
老字号,1
温和,1
太棒了,1
查找,1
HFjFCR,1
岁,1
股道,1
充裕,1
难测,1
别动,1
住房,1
生命线,1
下辈子,1
魔鬼怪,1
行将,1
花落,1
噶尔,1
无可,1
崎岖,1
破年线,1
热烈祝贺,1
粗暴,1
画根,1
营商,1
反跌,1
说个,1
数百万,1
巨人,1
连口,1
跌少,1
一再,1
过头,1
割须弃袍,1
分在,1
卖完,1
真想,1
拉上来,1
落户,1
好苦,1
大方向,1
海市,1
强烈推荐,1
在线教育,1
破净股,1
前些天,1
持币观望,1
指天,1
三成,1
衰退,1
喜,1
嗎,1
100W,1
熟识,1
系统性,1
门,1
这么久,1
别抱,1
精品,1
痛不欲生,1
钻研,1
要彪,1
拍,1
终需,1
问破,1
2953,1
饺子,1
练就,1
天空,1
紧,1
后升,1
不有,1
巨作,1
飞龙,1
永利,1
一款,1
协调,1
困,1
一等,1
7.8,1
109,1
忘,1
营业,1
模塑,1
停止,1
双重,1
攻克,1
一无所有,1
底垫,1
普通股,1
富有,1
外股,1
短短的,1
心得体会,1
元卖,1
传奇,1
士在,1
重庆,1
油价格,1
已写,1
哑火,1
没票,1
太好了,1
世宝,1
最小,1
为求,1
质押,1
花儿,1
柿子,1
3.4,1
爱死,1
磕,1
开会,1
烽火,1
赔死,1
耗,1
攻势,1
四分钟,1
功到自然成,1
缓解,1
四万,1
我待,1
1708,1
试问,1
总在,1
一刹那,1
挖,1
才刚,1
小妖精,1
衣裙,1
千百遍,1
深耕,1
深似海,1
就掛,1
包了,1
不如说是,1
酝酿,1
率超,1
丢脸,1
仰天长叹,1
主推,1
云帆济,1
不同凡响,1
开得,1
红红火火,1
真损,1
中所,1
区区,1
交割单,1
绵软,1
冲高先,1
货色,1
主角,1
尸,1
盛宴,1
600503,1
强颜欢笑,1
自毁,1
小仓,1
机工,1
挺快,1
千年,1
消耗品,1
燕京,1
四川长虹,1
微电,1
强壮,1
尼斯,1
自来水,1
商业伙伴,1
淡淡,1
一类,1
底层,1
唯,1
9830,1
601216,1
苦诗,1
从量,1
2020.06,1
江尸,1
收回,1
九套,1
开空单,1
好了吗,1
干货,1
会上,1
一找,1
没盘,1
老手,1
参,1
涵盖,1
24830,1
冠绝,1
小菜,1
休市,1
胆大心细,1
烈烈,1
弟兄,1
电话亭,1
会出,1
是因为,1
疯涨,1
十几亿,1
努力奋斗,1
洗牌,1
独具,1
各就各位,1
